id,degree,grnprice,grnmoney
6,high school,very unwilling,"no, i have not"
7,bachelor's,neither willing nor unwilling,"no, i have not"
8,high school,fairly willing,"yes, i have"
9,graduate,fairly unwilling,"no, i have not"
13,less than high school,very unwilling,"no, i have not"
16,high school,fairly willing,"no, i have not"
17,graduate,fairly willing,"yes, i have"
23,graduate,fairly willing,"yes, i have"
25,bachelor's,fairly willing,"no, i have not"
28,associate/junior college,fairly willing,"yes, i have"
31,graduate,fairly willing,"no, i have not"
32,high school,fairly willing,"yes, i have"
36,graduate,fairly unwilling,"yes, i have"
37,bachelor's,neither willing nor unwilling,"no, i have not"
38,graduate,fairly willing,"no, i have not"
43,high school,fairly willing,"no, i have not"
46,bachelor's,fairly willing,"no, i have not"
51,bachelor's,fairly unwilling,"no, i have not"
54,graduate,fairly willing,"no, i have not"
60,bachelor's,fairly willing,"yes, i have"
62,bachelor's,neither willing nor unwilling,"no, i have not"
67,bachelor's,very unwilling,"no, i have not"
69,associate/junior college,neither willing nor unwilling,"yes, i have"
71,bachelor's,neither willing nor unwilling,"yes, i have"
77,bachelor's,fairly willing,"no, i have not"
79,high school,fairly willing,"no, i have not"
82,high school,fairly willing,"no, i have not"
83,high school,neither willing nor unwilling,"no, i have not"
84,graduate,very unwilling,"no, i have not"
88,bachelor's,fairly willing,"no, i have not"
92,bachelor's,neither willing nor unwilling,"no, i have not"
94,high school,fairly willing,"yes, i have"
95,bachelor's,fairly willing,"yes, i have"
96,high school,fairly unwilling,"no, i have not"
98,high school,very unwilling,"no, i have not"
99,associate/junior college,very unwilling,"no, i have not"
101,associate/junior college,fairly unwilling,"no, i have not"
102,graduate,fairly willing,"no, i have not"
104,bachelor's,fairly unwilling,"yes, i have"
107,graduate,very unwilling,"no, i have not"
108,associate/junior college,fairly willing,"yes, i have"
111,bachelor's,neither willing nor unwilling,"no, i have not"
114,associate/junior college,neither willing nor unwilling,"no, i have not"
117,graduate,fairly willing,"no, i have not"
118,graduate,fairly willing,"no, i have not"
120,bachelor's,fairly unwilling,"no, i have not"
121,graduate,fairly willing,"yes, i have"
123,graduate,fairly willing,"yes, i have"
124,bachelor's,fairly willing,"yes, i have"
128,high school,fairly unwilling,"no, i have not"
131,bachelor's,fairly willing,"yes, i have"
132,high school,fairly unwilling,"no, i have not"
135,bachelor's,fairly willing,"no, i have not"
138,high school,neither willing nor unwilling,"no, i have not"
142,bachelor's,fairly willing,"no, i have not"
143,graduate,fairly willing,"no, i have not"
144,graduate,neither willing nor unwilling,"no, i have not"
146,graduate,fairly willing,"yes, i have"
147,bachelor's,fairly willing,"yes, i have"
149,bachelor's,very willing,"yes, i have"
151,less than high school,fairly willing,"yes, i have"
153,associate/junior college,neither willing nor unwilling,"no, i have not"
155,graduate,fairly unwilling,"yes, i have"
158,graduate,fairly willing,"no, i have not"
159,high school,fairly willing,"no, i have not"
162,high school,neither willing nor unwilling,"yes, i have"
165,bachelor's,neither willing nor unwilling,"no, i have not"
166,graduate,fairly willing,"yes, i have"
168,high school,fairly unwilling,"no, i have not"
169,graduate,fairly willing,"yes, i have"
172,bachelor's,fairly willing,"yes, i have"
175,high school,very willing,"no, i have not"
176,bachelor's,very willing,"no, i have not"
181,bachelor's,fairly willing,"no, i have not"
184,high school,very unwilling,"no, i have not"
189,high school,very unwilling,"no, i have not"
192,high school,very unwilling,"no, i have not"
194,high school,fairly unwilling,"no, i have not"
202,high school,fairly willing,"yes, i have"
211,high school,fairly unwilling,"no, i have not"
214,high school,neither willing nor unwilling,"no, i have not"
215,bachelor's,fairly willing,"yes, i have"
216,less than high school,fairly willing,"no, i have not"
224,bachelor's,fairly willing,"no, i have not"
225,less than high school,fairly unwilling,"no, i have not"
226,associate/junior college,neither willing nor unwilling,"no, i have not"
230,high school,neither willing nor unwilling,"no, i have not"
231,graduate,fairly unwilling,"yes, i have"
232,high school,neither willing nor unwilling,"yes, i have"
235,high school,neither willing nor unwilling,"yes, i have"
236,graduate,fairly unwilling,"no, i have not"
239,graduate,fairly willing,"yes, i have"
242,bachelor's,fairly willing,"no, i have not"
244,bachelor's,neither willing nor unwilling,"yes, i have"
253,bachelor's,fairly willing,"no, i have not"
254,bachelor's,fairly willing,"yes, i have"
255,bachelor's,fairly unwilling,"no, i have not"
256,graduate,very unwilling,"no, i have not"
258,associate/junior college,fairly willing,"no, i have not"
259,graduate,very willing,"no, i have not"
261,high school,neither willing nor unwilling,"no, i have not"
265,bachelor's,fairly willing,"no, i have not"
266,high school,very unwilling,"no, i have not"
272,bachelor's,neither willing nor unwilling,"no, i have not"
273,associate/junior college,fairly willing,"no, i have not"
275,high school,neither willing nor unwilling,"yes, i have"
278,graduate,fairly unwilling,"no, i have not"
279,graduate,fairly unwilling,"no, i have not"
284,bachelor's,fairly willing,"no, i have not"
285,graduate,fairly unwilling,"no, i have not"
286,high school,neither willing nor unwilling,"no, i have not"
288,graduate,fairly willing,"yes, i have"
294,bachelor's,very unwilling,"no, i have not"
296,high school,very unwilling,"yes, i have"
298,associate/junior college,neither willing nor unwilling,"no, i have not"
303,bachelor's,very willing,"no, i have not"
305,graduate,neither willing nor unwilling,"no, i have not"
309,associate/junior college,neither willing nor unwilling,"no, i have not"
312,bachelor's,neither willing nor unwilling,"no, i have not"
313,high school,fairly unwilling,"yes, i have"
314,high school,fairly unwilling,"no, i have not"
317,high school,fairly unwilling,"no, i have not"
320,bachelor's,fairly willing,"yes, i have"
321,bachelor's,fairly willing,"no, i have not"
323,bachelor's,fairly willing,"no, i have not"
324,bachelor's,fairly willing,"no, i have not"
328,bachelor's,fairly willing,"no, i have not"
330,graduate,very willing,"yes, i have"
333,high school,fairly willing,"no, i have not"
335,associate/junior college,neither willing nor unwilling,"yes, i have"
336,bachelor's,very willing,"yes, i have"
337,high school,very unwilling,"no, i have not"
338,high school,fairly willing,"no, i have not"
340,graduate,neither willing nor unwilling,"no, i have not"
341,high school,neither willing nor unwilling,"no, i have not"
342,associate/junior college,fairly willing,"yes, i have"
343,high school,fairly willing,"no, i have not"
344,bachelor's,neither willing nor unwilling,"no, i have not"
346,high school,fairly willing,"no, i have not"
348,high school,very unwilling,"no, i have not"
350,high school,fairly unwilling,"no, i have not"
353,graduate,fairly willing,"no, i have not"
354,graduate,fairly unwilling,"no, i have not"
356,bachelor's,neither willing nor unwilling,"no, i have not"
357,graduate,fairly willing,"no, i have not"
359,high school,neither willing nor unwilling,"no, i have not"
361,high school,very unwilling,"no, i have not"
368,high school,very unwilling,"no, i have not"
369,bachelor's,neither willing nor unwilling,"no, i have not"
372,bachelor's,fairly unwilling,"yes, i have"
373,high school,fairly willing,"no, i have not"
375,bachelor's,neither willing nor unwilling,"no, i have not"
379,graduate,very unwilling,"no, i have not"
383,bachelor's,fairly willing,"no, i have not"
385,graduate,fairly unwilling,"no, i have not"
387,high school,fairly willing,"no, i have not"
389,graduate,fairly unwilling,"no, i have not"
391,graduate,neither willing nor unwilling,"no, i have not"
396,high school,neither willing nor unwilling,"no, i have not"
398,associate/junior college,fairly willing,"no, i have not"
399,less than high school,fairly willing,"no, i have not"
400,high school,very unwilling,"no, i have not"
405,graduate,fairly willing,"yes, i have"
409,associate/junior college,fairly unwilling,"no, i have not"
415,bachelor's,neither willing nor unwilling,"no, i have not"
418,graduate,fairly willing,"yes, i have"
422,graduate,fairly willing,"yes, i have"
423,less than high school,fairly unwilling,"no, i have not"
427,associate/junior college,neither willing nor unwilling,"no, i have not"
433,graduate,fairly unwilling,"no, i have not"
434,graduate,fairly willing,"yes, i have"
436,high school,very unwilling,"no, i have not"
437,high school,fairly unwilling,"yes, i have"
438,less than high school,neither willing nor unwilling,"no, i have not"
441,high school,very unwilling,"no, i have not"
444,high school,fairly willing,"yes, i have"
446,bachelor's,fairly willing,"yes, i have"
447,bachelor's,neither willing nor unwilling,"no, i have not"
448,bachelor's,very willing,"yes, i have"
449,bachelor's,very unwilling,"no, i have not"
452,high school,fairly unwilling,"no, i have not"
453,graduate,very unwilling,"no, i have not"
455,less than high school,neither willing nor unwilling,"no, i have not"
456,graduate,fairly willing,"no, i have not"
457,graduate,fairly willing,"no, i have not"
458,graduate,neither willing nor unwilling,"no, i have not"
460,bachelor's,neither willing nor unwilling,"no, i have not"
461,graduate,fairly willing,"yes, i have"
463,high school,neither willing nor unwilling,"no, i have not"
464,high school,neither willing nor unwilling,"no, i have not"
468,graduate,fairly willing,"no, i have not"
469,graduate,neither willing nor unwilling,"no, i have not"
470,less than high school,fairly willing,"no, i have not"
474,graduate,fairly unwilling,"no, i have not"
477,high school,neither willing nor unwilling,"no, i have not"
480,high school,neither willing nor unwilling,"no, i have not"
482,high school,fairly unwilling,"no, i have not"
484,graduate,fairly willing,"yes, i have"
486,associate/junior college,neither willing nor unwilling,"no, i have not"
487,less than high school,neither willing nor unwilling,"yes, i have"
488,high school,very willing,"yes, i have"
492,less than high school,fairly willing,"no, i have not"
494,associate/junior college,fairly willing,"no, i have not"
496,high school,fairly unwilling,"no, i have not"
501,associate/junior college,fairly willing,"no, i have not"
504,associate/junior college,fairly unwilling,"no, i have not"
505,graduate,fairly willing,"no, i have not"
507,high school,fairly unwilling,"no, i have not"
510,bachelor's,fairly willing,"yes, i have"
511,associate/junior college,fairly unwilling,"no, i have not"
513,associate/junior college,fairly unwilling,"no, i have not"
514,graduate,neither willing nor unwilling,"no, i have not"
515,bachelor's,neither willing nor unwilling,"yes, i have"
516,graduate,fairly unwilling,"no, i have not"
517,associate/junior college,fairly willing,"yes, i have"
518,graduate,very willing,"yes, i have"
523,less than high school,neither willing nor unwilling,"no, i have not"
525,high school,neither willing nor unwilling,"yes, i have"
526,associate/junior college,neither willing nor unwilling,"no, i have not"
528,graduate,fairly willing,"no, i have not"
529,bachelor's,fairly unwilling,"no, i have not"
530,high school,fairly unwilling,"yes, i have"
531,graduate,fairly willing,"yes, i have"
536,high school,neither willing nor unwilling,"no, i have not"
537,associate/junior college,fairly willing,"no, i have not"
539,high school,neither willing nor unwilling,"no, i have not"
540,high school,very unwilling,"no, i have not"
548,associate/junior college,neither willing nor unwilling,"no, i have not"
549,less than high school,fairly willing,"no, i have not"
552,high school,neither willing nor unwilling,"no, i have not"
553,bachelor's,neither willing nor unwilling,"yes, i have"
555,bachelor's,fairly willing,"no, i have not"
559,graduate,neither willing nor unwilling,"yes, i have"
560,high school,fairly willing,"no, i have not"
562,high school,neither willing nor unwilling,"no, i have not"
564,associate/junior college,fairly unwilling,"no, i have not"
572,high school,neither willing nor unwilling,"no, i have not"
577,associate/junior college,fairly willing,"no, i have not"
581,associate/junior college,very willing,"yes, i have"
582,associate/junior college,very unwilling,"no, i have not"
586,bachelor's,fairly unwilling,"no, i have not"
588,graduate,fairly willing,"no, i have not"
591,high school,neither willing nor unwilling,"no, i have not"
593,high school,neither willing nor unwilling,"no, i have not"
595,graduate,fairly unwilling,"no, i have not"
602,high school,fairly unwilling,"no, i have not"
604,less than high school,fairly willing,"no, i have not"
610,associate/junior college,very unwilling,"no, i have not"
611,bachelor's,neither willing nor unwilling,"yes, i have"
613,high school,neither willing nor unwilling,"no, i have not"
615,associate/junior college,fairly unwilling,"no, i have not"
616,high school,very unwilling,"no, i have not"
618,associate/junior college,fairly unwilling,"no, i have not"
619,associate/junior college,fairly willing,"yes, i have"
622,less than high school,fairly unwilling,"no, i have not"
625,bachelor's,fairly unwilling,"no, i have not"
626,high school,neither willing nor unwilling,"no, i have not"
630,associate/junior college,fairly unwilling,"no, i have not"
632,high school,fairly willing,"no, i have not"
635,high school,fairly unwilling,"no, i have not"
636,graduate,neither willing nor unwilling,"no, i have not"
641,graduate,fairly willing,"yes, i have"
648,high school,very unwilling,"no, i have not"
650,high school,very unwilling,"no, i have not"
652,high school,fairly willing,"no, i have not"
653,high school,fairly unwilling,"no, i have not"
657,graduate,very unwilling,"no, i have not"
660,bachelor's,neither willing nor unwilling,"no, i have not"
661,bachelor's,neither willing nor unwilling,"no, i have not"
666,graduate,fairly willing,"yes, i have"
669,high school,fairly willing,"no, i have not"
670,high school,neither willing nor unwilling,"no, i have not"
675,associate/junior college,fairly willing,"no, i have not"
676,high school,very unwilling,"no, i have not"
678,high school,very unwilling,"no, i have not"
680,high school,fairly unwilling,"no, i have not"
682,high school,fairly unwilling,"no, i have not"
684,graduate,neither willing nor unwilling,"no, i have not"
691,associate/junior college,neither willing nor unwilling,"yes, i have"
693,bachelor's,fairly willing,"no, i have not"
694,high school,neither willing nor unwilling,"no, i have not"
697,high school,neither willing nor unwilling,"no, i have not"
700,high school,very unwilling,"no, i have not"
701,associate/junior college,neither willing nor unwilling,"no, i have not"
704,graduate,neither willing nor unwilling,"no, i have not"
705,graduate,very willing,"yes, i have"
710,high school,fairly unwilling,"no, i have not"
713,graduate,neither willing nor unwilling,"no, i have not"
714,bachelor's,neither willing nor unwilling,"no, i have not"
717,graduate,very unwilling,"no, i have not"
720,bachelor's,very willing,"yes, i have"
721,bachelor's,neither willing nor unwilling,"no, i have not"
723,graduate,very willing,"yes, i have"
724,bachelor's,fairly willing,"yes, i have"
727,bachelor's,fairly willing,"no, i have not"
729,less than high school,neither willing nor unwilling,"no, i have not"
733,bachelor's,very unwilling,"no, i have not"
734,bachelor's,fairly unwilling,"no, i have not"
735,bachelor's,fairly willing,"no, i have not"
737,high school,neither willing nor unwilling,"no, i have not"
738,high school,very willing,"no, i have not"
740,graduate,fairly willing,"yes, i have"
741,high school,neither willing nor unwilling,"no, i have not"
744,high school,fairly willing,"no, i have not"
748,associate/junior college,fairly willing,"yes, i have"
749,graduate,fairly willing,"no, i have not"
751,bachelor's,neither willing nor unwilling,"yes, i have"
752,high school,fairly unwilling,"yes, i have"
753,associate/junior college,very unwilling,"no, i have not"
755,graduate,fairly willing,"yes, i have"
756,high school,very unwilling,"no, i have not"
759,associate/junior college,fairly unwilling,"no, i have not"
761,graduate,fairly willing,"yes, i have"
764,high school,fairly willing,"yes, i have"
766,high school,very willing,"yes, i have"
768,high school,fairly willing,"yes, i have"
769,graduate,very willing,"yes, i have"
772,bachelor's,very unwilling,"no, i have not"
774,less than high school,fairly unwilling,"yes, i have"
778,high school,very unwilling,"yes, i have"
779,bachelor's,fairly willing,"no, i have not"
780,high school,neither willing nor unwilling,"yes, i have"
784,high school,fairly unwilling,"no, i have not"
785,bachelor's,fairly willing,"no, i have not"
788,graduate,fairly willing,"yes, i have"
795,high school,neither willing nor unwilling,"no, i have not"
796,bachelor's,fairly unwilling,"yes, i have"
797,graduate,fairly willing,"no, i have not"
799,bachelor's,neither willing nor unwilling,"no, i have not"
800,high school,very willing,"no, i have not"
801,bachelor's,very unwilling,"no, i have not"
803,high school,neither willing nor unwilling,"no, i have not"
804,bachelor's,fairly willing,"yes, i have"
805,bachelor's,neither willing nor unwilling,"no, i have not"
806,less than high school,neither willing nor unwilling,"no, i have not"
808,high school,neither willing nor unwilling,"no, i have not"
812,associate/junior college,neither willing nor unwilling,"no, i have not"
814,high school,fairly willing,"no, i have not"
815,bachelor's,neither willing nor unwilling,"no, i have not"
819,high school,neither willing nor unwilling,"no, i have not"
821,graduate,very willing,"yes, i have"
823,high school,neither willing nor unwilling,"no, i have not"
824,high school,neither willing nor unwilling,"no, i have not"
825,associate/junior college,fairly willing,"no, i have not"
827,high school,fairly willing,"no, i have not"
828,bachelor's,fairly willing,"no, i have not"
831,bachelor's,fairly unwilling,"no, i have not"
832,high school,fairly willing,"no, i have not"
833,high school,very unwilling,"no, i have not"
838,high school,neither willing nor unwilling,"no, i have not"
839,bachelor's,very unwilling,"no, i have not"
842,high school,fairly willing,"yes, i have"
843,bachelor's,fairly unwilling,"no, i have not"
849,high school,fairly unwilling,"no, i have not"
850,high school,very unwilling,"no, i have not"
853,high school,very willing,"yes, i have"
855,less than high school,neither willing nor unwilling,"no, i have not"
858,high school,very unwilling,"no, i have not"
859,high school,very unwilling,"no, i have not"
860,high school,very unwilling,"yes, i have"
861,high school,fairly willing,"no, i have not"
862,high school,neither willing nor unwilling,"no, i have not"
863,high school,very unwilling,"no, i have not"
866,high school,neither willing nor unwilling,"no, i have not"
871,associate/junior college,neither willing nor unwilling,"no, i have not"
873,graduate,very willing,"yes, i have"
874,high school,neither willing nor unwilling,"no, i have not"
880,associate/junior college,neither willing nor unwilling,"yes, i have"
881,graduate,fairly willing,"yes, i have"
882,graduate,fairly unwilling,"yes, i have"
884,graduate,fairly willing,"no, i have not"
892,bachelor's,fairly willing,"no, i have not"
895,high school,neither willing nor unwilling,"no, i have not"
896,graduate,fairly willing,"no, i have not"
898,graduate,fairly unwilling,"no, i have not"
902,high school,neither willing nor unwilling,"no, i have not"
904,graduate,fairly willing,"yes, i have"
905,high school,very willing,"no, i have not"
906,graduate,fairly willing,"no, i have not"
911,graduate,fairly unwilling,"no, i have not"
914,graduate,neither willing nor unwilling,"no, i have not"
916,graduate,neither willing nor unwilling,"no, i have not"
919,graduate,fairly willing,"yes, i have"
920,high school,fairly willing,"yes, i have"
921,graduate,very willing,"no, i have not"
924,less than high school,neither willing nor unwilling,"no, i have not"
926,high school,fairly willing,"no, i have not"
931,bachelor's,fairly willing,"no, i have not"
932,high school,very unwilling,"no, i have not"
934,high school,very willing,"no, i have not"
939,bachelor's,fairly willing,"yes, i have"
941,bachelor's,fairly unwilling,"no, i have not"
944,graduate,neither willing nor unwilling,"yes, i have"
946,graduate,neither willing nor unwilling,"no, i have not"
947,bachelor's,fairly willing,"yes, i have"
953,graduate,fairly unwilling,"yes, i have"
954,graduate,very willing,"yes, i have"
955,graduate,fairly willing,"no, i have not"
960,high school,neither willing nor unwilling,"no, i have not"
964,graduate,fairly willing,"no, i have not"
969,bachelor's,fairly willing,"no, i have not"
977,high school,fairly willing,"no, i have not"
982,graduate,neither willing nor unwilling,"no, i have not"
986,graduate,neither willing nor unwilling,"no, i have not"
988,bachelor's,fairly willing,"no, i have not"
991,graduate,very unwilling,"no, i have not"
992,high school,neither willing nor unwilling,"no, i have not"
993,bachelor's,neither willing nor unwilling,"yes, i have"
995,associate/junior college,neither willing nor unwilling,"yes, i have"
998,bachelor's,neither willing nor unwilling,"no, i have not"
999,bachelor's,fairly willing,"no, i have not"
1000,bachelor's,fairly unwilling,"no, i have not"
1007,less than high school,fairly willing,"no, i have not"
1008,high school,very unwilling,"no, i have not"
1011,high school,neither willing nor unwilling,"no, i have not"
1015,graduate,very unwilling,"no, i have not"
1018,bachelor's,fairly willing,"no, i have not"
1019,bachelor's,very willing,"no, i have not"
1023,bachelor's,neither willing nor unwilling,"yes, i have"
1028,less than high school,very willing,"no, i have not"
1029,high school,very willing,"no, i have not"
1030,high school,fairly willing,"no, i have not"
1039,associate/junior college,fairly willing,"yes, i have"
1043,high school,fairly willing,"no, i have not"
1044,graduate,fairly willing,"yes, i have"
1048,associate/junior college,fairly willing,"yes, i have"
1049,graduate,fairly unwilling,"no, i have not"
1050,high school,very unwilling,"no, i have not"
1052,high school,fairly willing,"yes, i have"
1055,bachelor's,fairly willing,"yes, i have"
1056,high school,fairly willing,"no, i have not"
1057,associate/junior college,fairly willing,"no, i have not"
1059,high school,neither willing nor unwilling,"no, i have not"
1061,bachelor's,fairly willing,"yes, i have"
1062,graduate,very willing,"yes, i have"
1065,graduate,fairly willing,"no, i have not"
1066,high school,neither willing nor unwilling,"no, i have not"
1068,bachelor's,fairly willing,"yes, i have"
1071,bachelor's,fairly unwilling,"no, i have not"
1072,high school,neither willing nor unwilling,"no, i have not"
1080,high school,very willing,"no, i have not"
1081,high school,fairly unwilling,"no, i have not"
1082,graduate,neither willing nor unwilling,"no, i have not"
1085,high school,fairly unwilling,"no, i have not"
1086,high school,neither willing nor unwilling,"no, i have not"
1087,high school,neither willing nor unwilling,"yes, i have"
1088,high school,neither willing nor unwilling,"no, i have not"
1090,associate/junior college,neither willing nor unwilling,"yes, i have"
1091,high school,fairly unwilling,"no, i have not"
1093,high school,fairly willing,"no, i have not"
1096,high school,neither willing nor unwilling,"no, i have not"
1100,high school,fairly willing,"no, i have not"
1102,graduate,neither willing nor unwilling,"no, i have not"
1106,high school,very unwilling,"no, i have not"
1107,high school,fairly unwilling,"no, i have not"
1108,high school,neither willing nor unwilling,"no, i have not"
1110,graduate,fairly willing,"yes, i have"
1115,graduate,fairly willing,"yes, i have"
1117,high school,fairly willing,"no, i have not"
1122,less than high school,very willing,"no, i have not"
1123,bachelor's,fairly willing,"yes, i have"
1128,bachelor's,fairly willing,"no, i have not"
1129,graduate,fairly willing,"yes, i have"
1130,graduate,fairly willing,"no, i have not"
1131,bachelor's,neither willing nor unwilling,"no, i have not"
1134,bachelor's,fairly willing,"yes, i have"
1135,graduate,very willing,"yes, i have"
1136,graduate,fairly willing,"no, i have not"
1138,bachelor's,fairly unwilling,"no, i have not"
1140,bachelor's,fairly willing,"yes, i have"
1149,high school,fairly willing,"no, i have not"
1150,less than high school,fairly willing,"no, i have not"
1151,graduate,fairly willing,"yes, i have"
1152,high school,fairly willing,"no, i have not"
1154,graduate,fairly willing,"no, i have not"
1158,bachelor's,very willing,"yes, i have"
1162,bachelor's,neither willing nor unwilling,"no, i have not"
1163,graduate,neither willing nor unwilling,"no, i have not"
1164,bachelor's,fairly unwilling,"no, i have not"
1165,graduate,fairly willing,"yes, i have"
1168,bachelor's,very unwilling,"no, i have not"
1169,high school,fairly unwilling,"no, i have not"
1172,high school,very willing,"no, i have not"
1176,graduate,fairly unwilling,"yes, i have"
1177,graduate,fairly unwilling,"no, i have not"
1178,high school,fairly willing,"no, i have not"
1181,associate/junior college,neither willing nor unwilling,"no, i have not"
1183,high school,neither willing nor unwilling,"no, i have not"
1186,bachelor's,fairly willing,"no, i have not"
1188,high school,fairly willing,"yes, i have"
1191,high school,neither willing nor unwilling,"yes, i have"
1192,high school,neither willing nor unwilling,"no, i have not"
1193,bachelor's,fairly willing,"no, i have not"
1195,bachelor's,fairly willing,"no, i have not"
1197,bachelor's,neither willing nor unwilling,"no, i have not"
1199,graduate,very willing,"yes, i have"
1200,bachelor's,neither willing nor unwilling,"no, i have not"
1201,graduate,fairly willing,"no, i have not"
1206,graduate,fairly willing,"yes, i have"
1207,graduate,fairly unwilling,"no, i have not"
1212,high school,fairly unwilling,"no, i have not"
1215,bachelor's,fairly willing,"no, i have not"
1222,high school,fairly willing,"no, i have not"
1224,graduate,neither willing nor unwilling,"no, i have not"
1228,high school,fairly unwilling,"no, i have not"
1230,bachelor's,neither willing nor unwilling,"no, i have not"
1235,high school,fairly unwilling,"no, i have not"
1236,high school,very willing,"yes, i have"
1237,associate/junior college,neither willing nor unwilling,"no, i have not"
1238,high school,neither willing nor unwilling,"no, i have not"
1244,high school,fairly unwilling,"no, i have not"
1245,high school,very unwilling,"no, i have not"
1248,less than high school,fairly willing,"yes, i have"
1250,bachelor's,fairly unwilling,"no, i have not"
1252,associate/junior college,fairly unwilling,"no, i have not"
1253,graduate,neither willing nor unwilling,"no, i have not"
1256,high school,fairly willing,"no, i have not"
1259,graduate,very willing,"yes, i have"
1260,graduate,fairly willing,"no, i have not"
1261,high school,fairly willing,"no, i have not"
1265,graduate,very unwilling,"no, i have not"
1268,graduate,fairly willing,"yes, i have"
1272,graduate,fairly willing,"no, i have not"
1273,graduate,fairly willing,"no, i have not"
1280,high school,neither willing nor unwilling,"yes, i have"
1283,bachelor's,neither willing nor unwilling,"no, i have not"
1285,graduate,fairly willing,"yes, i have"
1287,graduate,very willing,"no, i have not"
1289,graduate,neither willing nor unwilling,"no, i have not"
1290,graduate,fairly unwilling,"no, i have not"
1294,high school,fairly unwilling,"yes, i have"
1295,graduate,very willing,"yes, i have"
1297,bachelor's,fairly unwilling,"no, i have not"
1299,graduate,fairly willing,"no, i have not"
1303,bachelor's,fairly willing,"no, i have not"
1304,associate/junior college,fairly willing,"yes, i have"
1306,bachelor's,neither willing nor unwilling,"no, i have not"
1307,high school,fairly unwilling,"no, i have not"
1308,high school,fairly willing,"no, i have not"
1312,associate/junior college,very unwilling,"no, i have not"
1315,associate/junior college,fairly willing,"yes, i have"
1316,high school,neither willing nor unwilling,"yes, i have"
1317,graduate,fairly willing,"no, i have not"
1318,bachelor's,fairly willing,"no, i have not"
1319,associate/junior college,neither willing nor unwilling,"no, i have not"
1322,high school,neither willing nor unwilling,"no, i have not"
1323,bachelor's,fairly willing,"no, i have not"
1325,high school,very unwilling,"no, i have not"
1326,bachelor's,fairly unwilling,"no, i have not"
1327,high school,fairly willing,"no, i have not"
1332,graduate,fairly willing,"yes, i have"
1334,bachelor's,fairly willing,"no, i have not"
1336,bachelor's,fairly unwilling,"no, i have not"
1338,high school,neither willing nor unwilling,"no, i have not"
1339,high school,neither willing nor unwilling,"no, i have not"
1344,graduate,neither willing nor unwilling,"yes, i have"
1346,graduate,neither willing nor unwilling,"no, i have not"
1347,high school,fairly willing,"no, i have not"
1348,high school,neither willing nor unwilling,"no, i have not"
1349,associate/junior college,neither willing nor unwilling,"no, i have not"
1350,bachelor's,fairly unwilling,"no, i have not"
1357,bachelor's,very unwilling,"no, i have not"
1361,bachelor's,neither willing nor unwilling,"yes, i have"
1363,bachelor's,fairly willing,"no, i have not"
1368,high school,fairly willing,"no, i have not"
1370,graduate,neither willing nor unwilling,"yes, i have"
1371,associate/junior college,fairly unwilling,"no, i have not"
1376,graduate,very willing,"no, i have not"
1382,high school,very unwilling,"no, i have not"
1384,high school,very unwilling,"no, i have not"
1385,bachelor's,neither willing nor unwilling,"no, i have not"
1387,less than high school,fairly unwilling,"no, i have not"
1388,graduate,fairly willing,"no, i have not"
1394,less than high school,very unwilling,"no, i have not"
1398,graduate,neither willing nor unwilling,"yes, i have"
1401,bachelor's,fairly unwilling,"no, i have not"
1402,associate/junior college,fairly willing,"no, i have not"
1406,less than high school,neither willing nor unwilling,"no, i have not"
1409,associate/junior college,fairly willing,"yes, i have"
1410,associate/junior college,very unwilling,"no, i have not"
